============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0
rootdir: C:\GitHub\netra-apex
            <Coroutine test_service_degradation_customer_communication>
            <Coroutine test_complete_service_recovery_notification>
      <Dir execution_engine_ssot>
        <Module test_golden_path_execution.py>
          <Class TestGoldenPathExecution>
            <Coroutine test_golden_path_user_login_to_ai_response>
            <Coroutine test_golden_path_error_recovery>
            <Coroutine test_golden_path_performance_requirements>
        <Module test_performance_validation.py>
          <Class TestPerformanceValidation>
            <Coroutine test_execution_engine_creation_performance>
            <Coroutine test_event_processing_performance>
            <Coroutine test_memory_performance_characteristics>
            <Function test_baseline_performance_comparison>
            <Coroutine test_comprehensive_performance_validation>
      <Dir frontend>
        <Module test_frontend_auth_complete_journey.py>
          <Class TestFrontendAuthCompleteJourney>
            <Coroutine test_01_frontend_initial_load_unauthenticated>
            <Coroutine test_02_frontend_auth_behavior_on_protected_routes>
            <Coroutine test_03_frontend_login_form_validation>
            <Coroutine test_04_frontend_dev_login_flow>
            <Coroutine test_05_frontend_oauth_initiation>
            <Coroutine test_06_frontend_token_persistence>
            <Coroutine test_07_frontend_authenticated_navigation>
            <Coroutine test_08_frontend_logout_flow>
            <Coroutine test_09_frontend_session_timeout_handling>
            <Coroutine test_10_frontend_refresh_token_flow>
        <Module test_frontend_chat_interactions.py>
          <Class TestFrontendChatInteractions>
            <Coroutine test_31_send_first_chat_message>
            <Coroutine test_32_receive_ai_response>
            <Coroutine test_33_chat_message_threading>
            <Coroutine test_34_chat_message_formatting>
            <Coroutine test_35_chat_message_editing>
            <Coroutine test_36_chat_message_deletion>
            <Coroutine test_37_chat_typing_indicators>
            <Coroutine test_38_chat_file_attachments>
            <Coroutine test_39_chat_message_reactions>
            <Coroutine test_40_chat_message_search>
            <Coroutine test_41_chat_stream_response>
            <Coroutine test_42_chat_command_execution>
            <Coroutine test_43_chat_context_retention>
            <Coroutine test_44_chat_error_recovery>
            <Coroutine test_45_chat_multi_user_collaboration>
        <Module test_frontend_error_handling.py>
          <Class TestFrontendErrorHandling>
            <Coroutine test_71_handle_invalid_json_input>
            <Coroutine test_72_handle_oversized_payloads>
            <Coroutine test_73_prevent_sql_injection>
            <Coroutine test_74_prevent_xss_attacks>
            <Coroutine test_75_prevent_auth_bypass>
            <Coroutine test_76_handle_rate_limiting>
            <Coroutine test_77_handle_request_timeouts>
            <Coroutine test_78_handle_network_errors>
            <Coroutine test_79_handle_malformed_urls>
            <Coroutine test_80_handle_unicode_edge_cases>
            <Coroutine test_81_handle_concurrent_errors>
            <Coroutine test_82_csrf_token_validation>
            <Coroutine test_83_handle_browser_back_button>
            <Coroutine test_84_handle_duplicate_submissions>
            <Coroutine test_85_handle_session_fixation>
            <Coroutine test_86_handle_memory_exhaustion>
            <Coroutine test_87_handle_infinite_redirects>
            <Coroutine test_88_handle_clock_skew>
            <Coroutine test_89_handle_browser_compatibility>
            <Coroutine test_90_data_integrity_after_errors>
        <Module test_frontend_first_time_user.py>
          <Class TestFrontendFirstTimeUser>
            <Coroutine test_21_first_visit_landing_page>
            <Coroutine test_22_new_user_signup_flow>
            <Coroutine test_23_first_time_user_onboarding>
            <Coroutine test_24_first_time_workspace_setup>
            <Coroutine test_25_first_time_preferences_setup>
            <Coroutine test_26_first_time_tutorial_completion>
            <Coroutine test_27_first_time_data_initialization>
            <Coroutine test_28_first_time_api_limits>
            <Coroutine test_29_first_time_error_recovery>
            <Coroutine test_30_first_time_feature_discovery>
        <Module test_frontend_login_journeys.py>
          <Class TestFrontendLoginJourneys>
            <Coroutine test_11_multiple_failed_login_attempts>
            <Coroutine test_12_login_with_remember_me>
            <Coroutine test_13_social_login_error_handling>
            <Coroutine test_14_login_redirect_preservation>
            <Coroutine test_15_concurrent_login_sessions>
            <Coroutine test_16_login_form_accessibility>
            <Coroutine test_17_password_visibility_toggle>
            <Coroutine test_18_login_with_email_case_insensitivity>
            <Coroutine test_19_login_csrf_protection>
            <Coroutine test_20_login_network_failure_handling>
        <Module test_frontend_performance_reliability.py>
          <Class TestFrontendPerformanceReliability>
            <Coroutine test_61_initial_page_load_performance>
            <Coroutine test_62_authenticated_page_load_performance>
            <Coroutine test_63_api_response_time_performance>
            <Coroutine test_64_concurrent_user_load>
            <Coroutine test_65_sustained_load_performance>
            <Coroutine test_66_memory_leak_detection>
            <Coroutine test_67_cache_effectiveness>
            <Coroutine test_68_error_rate_under_load>
            <Coroutine test_69_graceful_degradation>
            <Coroutine test_70_recovery_time_after_failure>
        <Module test_frontend_websocket_reliability.py>
          <Class TestFrontendWebSocketReliability>
            <Coroutine test_46_websocket_initial_connection>
            <Coroutine test_47_websocket_auto_reconnect>
            <Coroutine test_48_websocket_message_delivery_guarantee>
            <Coroutine test_49_websocket_heartbeat_mechanism>
            <Coroutine test_50_websocket_concurrent_connections>
            <Coroutine test_51_websocket_connection_timeout_handling>
            <Coroutine test_52_websocket_backpressure_handling>
            <Coroutine test_53_websocket_authentication_expiry>
            <Coroutine test_54_websocket_message_compression>
            <Coroutine test_55_websocket_binary_message_support>
            <Coroutine test_56_websocket_connection_state_persistence>
            <Coroutine test_57_websocket_graceful_shutdown>
            <Coroutine test_58_websocket_error_recovery>
            <Coroutine test_59_websocket_rate_limiting>
            <Coroutine test_60_websocket_cross_origin_handling>
        <Module test_websocket_startup_race_condition.py>
          <Class TestWebSocketStartupRaceCondition>
            <Coroutine test_no_websocket_connection_before_auth_init>
            <Coroutine test_no_spurious_auth_errors_on_startup>
            <Coroutine test_proper_error_classification>
            <Coroutine test_smooth_auth_transition>
            <Coroutine test_race_condition_under_load>
            <Coroutine test_websocket_waits_for_auth_initialized_flag>
            <Coroutine test_no_authentication_error_without_token>
          <Class TestWebSocketStartupPerformance>
            <Coroutine test_websocket_connection_timing>
            <Coroutine test_no_unnecessary_reconnection_attempts>
      <Package github_integration>
        <Module test_complete_github_issue_workflow.py>
          <Class TestCompleteGitHubIssueWorkflowE2E>
            <Coroutine test_end_to_end_error_to_github_issue_flow>
            <Coroutine test_multi_error_batch_processing_e2e>
            <Coroutine test_github_issue_progress_tracking_e2e>
          <Class TestClaudeCommandGitHubIntegrationE2E>
            <Coroutine test_claude_create_github_issue_command_e2e>
            <Coroutine test_claude_search_and_update_github_issues_e2e>
          <Class TestGitHubIntegrationMultiUserE2E>
            <Coroutine test_multi_user_github_issue_isolation_e2e>
      <Package golden_path>
        <Module test_authenticated_complete_user_journey_business_value.py>
          <Class TestAuthenticatedCompleteUserJourneyBusinessValue>
            <Coroutine test_complete_authenticated_user_journey_with_business_value>
            <Coroutine test_authentication_failure_prevention>
        <Module test_authenticated_user_journeys_batch4_e2e.py>
          <Class TestAuthenticatedUserJourneysBatch4E2E>
            <Coroutine test_free_tier_user_complete_authentication_journey_e2e>
            <Coroutine test_early_tier_user_optimization_authentication_journey_e2e>
            <Coroutine test_enterprise_user_advanced_analytics_authentication_journey_e2e>
            <Coroutine test_multi_user_concurrent_authentication_isolation_e2e>
        <Module test_complete_golden_path_business_value.py>
          <Class TestCompleteGoldenPathBusinessValue>
            <Coroutine test_complete_user_journey_delivers_business_value>
            <Coroutine test_multi_user_concurrent_business_value_delivery>
            <Coroutine test_golden_path_error_recovery_maintains_business_continuity>
        <Module test_complete_golden_path_user_journey_comprehensive.py>
          <Class TestCompleteGoldenPathUserJourneyComprehensive>
            <Coroutine test_complete_golden_path_user_journey_delivers_business_value>
            <Coroutine test_golden_path_multiple_user_scenarios>
        <Module test_complete_golden_path_user_journey_e2e.py>
          <Class TestCompleteGoldenPathUserJourneyE2E>
            <Coroutine test_complete_golden_path_user_journey_with_business_value>
            <Coroutine test_golden_path_authentication_to_websocket_flow>
        <Module test_configuration_validator_golden_path.py>
          <UnitTestCase TestConfigurationValidatorGoldenPath>
            <TestCaseFunction test_ai_response_delivery_configuration_health>
            <TestCaseFunction test_configuration_failure_graceful_degradation>
            <TestCaseFunction test_login_with_unified_configuration_validation>
            <TestCaseFunction test_oauth_login_websocket_ai_response_full_flow>
            <TestCaseFunction test_real_user_flow_configuration_stability>
            <TestCaseFunction test_staging_production_configuration_parity>
            <TestCaseFunction test_websocket_connection_unified_auth_validation>
        <Module test_race_condition_scenarios.py>
          <Class TestRaceConditionScenarios>
            <Coroutine test_rapid_connection_attempts_cloud_run_simulation>
            <Coroutine test_message_sending_before_handshake_completion>
            <Coroutine test_multiple_concurrent_handshakes_same_user>
            <Coroutine test_service_restart_during_active_connections>
            <Coroutine test_golden_path_timing_requirements_under_race_conditions>
        <Module test_websocket_agent_events_validation.py>
          <Class TestWebSocketAgentEventsValidation>
            <Coroutine test_all_five_critical_websocket_events_delivered>
            <Coroutine test_websocket_event_timing_and_performance>
            <Coroutine test_websocket_event_error_handling>
        <Module test_websocket_auth_service_integration_e2e.py>
          <Class TestWebSocketAuthServiceIntegrationE2E>
            <Coroutine test_auth_service_unavailable_blocks_websocket_access>
            <Coroutine test_jwt_token_validation_with_auth_service>
            <Coroutine test_auth_service_response_time_impact>
        <Module test_websocket_authentication_validation_e2e.py>
          <Class TestWebSocketAuthenticationValidationE2E>
            <Coroutine test_websocket_authentication_required_validation>
            <Coroutine test_websocket_authentication_edge_cases>
        <Module test_websocket_infrastructure_dependencies_e2e.py>
          <Class TestWebSocketInfrastructureDependenciesE2E>
            <Coroutine test_database_unavailable_blocks_websocket_operations>
            <Coroutine test_redis_unavailable_blocks_websocket_sessions>
            <Coroutine test_combined_infrastructure_failure_impact>
        <Module test_websocket_service_connectivity_e2e.py>
          <Class TestWebSocketServiceConnectivityE2E>
            <Coroutine test_websocket_service_unavailable_hard_failure>
            <Coroutine test_websocket_service_port_unavailable>
            <Coroutine test_websocket_service_protocol_errors>
            <Coroutine test_websocket_service_health_validation>
        <Module test_websocket_staging_environment_validation_e2e.py>
          <Class TestWebSocketStagingEnvironmentValidationE2E>
            <Coroutine test_staging_websocket_service_connectivity>
            <Coroutine test_staging_gcp_cloud_run_specific_issues>
            <Coroutine test_staging_load_balancer_websocket_upgrade>
            <Coroutine test_staging_environment_configuration_validation>
      <Dir health>
        <Module test_health_ready_timeout_fix_e2e.py>
          <Class TestHealthReadyTimeoutFixE2E>
            <Coroutine test_health_ready_endpoint_response_time_staging>
            <Coroutine test_health_ready_endpoint_multiple_requests_staging>
            <Coroutine test_health_ready_endpoint_concurrent_requests_staging>
            <Coroutine test_health_ready_endpoint_with_authentication_flow>
            <Coroutine test_health_ready_endpoint_during_simulated_load>
            <Coroutine test_health_ready_endpoint_error_conditions>
      <Package helpers>
        <Package resilience>
          <Package error_propagation>
            <Module test_suite.py>
              <Class TestRealErrorPropagation>
                <Coroutine test_auth_service_failure_propagation>
                <Coroutine test_database_error_handling_recovery>
                <Coroutine test_network_failure_retry_logic>
                <Coroutine test_error_correlation_across_services>
                <Coroutine test_user_friendly_error_messages>
                <Coroutine test_complete_error_propagation_chain_performance>
      <Package id_system>
        <Module test_multi_user_id_isolation_failures.py>
          <Class TestMultiUserIDIsolationFailures>
            <Coroutine test_uuid_approach_allows_cross_user_data_access>
            <Coroutine test_uuid_thread_contamination_across_users>
            <Coroutine test_uuid_execution_context_cross_contamination>
            <Coroutine test_uuid_websocket_connection_isolation_failures>
          <Class TestMultiUserIDScalabilityFailures>
            <Coroutine test_uuid_approach_fails_at_enterprise_user_scale>
          <Class TestCriticalMultiUserIDFailures>
            <Coroutine test_uuid_approach_fundamentally_breaks_multi_user_business>
      <Dir infrastructure>
        <Module test_gcp_redis_connectivity_golden_path.py>
          <Class TestGCPRedisConnectivityGoldenPath>
            <Coroutine test_redis_basic_connectivity_required_for_chat>
            <Coroutine test_websocket_session_management_requires_redis>
            <Coroutine test_golden_path_chat_functionality_requires_redis>
            <Coroutine test_redis_performance_requirements_for_chat>
            <Coroutine test_redis_connection_resilience_for_chat_reliability>
            <Coroutine test_redis_data_persistence_across_connections>
        <Module test_load_balancer_routing_validation.py>
          <Class TestLoadBalancerRoutingValidation>
            <Coroutine test_load_balancer_routes_to_correct_backend_services>
            <Coroutine test_load_balancer_health_check_endpoints>
            <Coroutine test_load_balancer_websocket_routing>
        <Module test_staging_auth_flow_through_load_balancer.py>
          <Class TestStagingAuthFlowThroughLoadBalancer>
            <Coroutine test_oauth_login_flow_through_load_balancer>
            <Coroutine test_jwt_token_authentication_through_load_balancer>
            <Coroutine test_session_management_through_load_balancer>
        <Module test_websocket_connection_through_load_balancer.py>
          <Class TestWebSocketConnectionThroughLoadBalancer>
            <Coroutine test_authenticated_websocket_connection_through_load_balancer>
            <Coroutine test_agent_events_delivered_through_websocket_load_balancer>
            <Coroutine test_websocket_connection_resilience_through_load_balancer>
        <Module test_websocket_staging_environment_validation.py>
          <Class TestWebSocketStagingEnvironmentValidation>
            <Coroutine test_staging_domains_resolve_correctly>
            <Coroutine test_load_balancer_websocket_upgrade_support>
            <Coroutine test_gcp_cloud_run_websocket_configuration>
            <Coroutine test_ssl_certificate_websocket_validation>
            <Coroutine test_websocket_connection_through_load_balancer>
      <Package integration>
        <Module test_admin_user_management.py>
          <Function test_admin_user_management_complete_flow>
          <Coroutine test_admin_audit_trail_validation>
          <Coroutine test_admin_rbac_security_validation>
          <Coroutine test_admin_user_management_performance>
          <Coroutine test_admin_bulk_operations_validation>
        <Module test_agent_billing_flow.py>
          <Class TestAgentBillingFlow>
            <Coroutine test_complete_agent_billing_flow_triage>
            <Coroutine test_multiple_agent_types_billing_accuracy>
            <Coroutine test_billing_performance_requirements>
            <Coroutine test_billing_error_handling>
            <Coroutine test_tier_specific_billing_validation>
          <Class TestAgentBillingPerformance>
            <Coroutine test_billing_record_creation_performance>
            <Coroutine test_concurrent_billing_operations>
        <Module test_agent_collaboration_real.py>
          <Class TestRealAgentCollaboration>
            <Coroutine test_complex_cost_optimization_multi_agent_flow>
            <Coroutine test_supervisor_to_sub_agent_orchestration>
            <Coroutine test_multi_agent_performance_requirements>
            <Coroutine test_agent_handoff_and_context_preservation>
            <Coroutine test_response_synthesis_from_multiple_agents>
            <Coroutine test_quality_gate_validation_multi_agent>
          <Class TestAgentCollaborationPerformance>
            <Coroutine test_concurrent_multi_agent_orchestration>
        <Module test_agent_orchestration_real.py>
          <Class TestRealAgentOrchestration>
            <Coroutine test_real_supervisor_agent_orchestration>
            <Coroutine test_real_agent_context_preservation>
            <Coroutine test_real_orchestration_error_recovery>
            <Coroutine test_real_concurrent_orchestration_requests>
            <Coroutine test_real_orchestration_performance_validation>
            <Coroutine test_real_orchestration_agent_types_validation>
            <Coroutine test_real_orchestration_websocket_stability>
        <Module test_agent_orchestration_real_llm.py>
          <Class TestAgentOrchestrationRealLLMIntegration>
            <Coroutine test_single_agent_real_llm_execution_integration>
            <Coroutine test_multi_agent_coordination_real_llm_integration>
            <Coroutine test_agent_context_preservation_real_llm_integration>
            <Coroutine test_agent_performance_with_real_llm_integration>
            <Coroutine test_agent_chain_execution_real_llm_integration>
            <Coroutine test_concurrent_agent_orchestration_real_llm_integration>
            <Coroutine test_agent_error_handling_real_llm_integration>
            <Coroutine test_agent_resilience_integration>
          <Class TestAgentOrchestrationPerformanceIntegration>
            <Coroutine test_agent_throughput_real_llm_integration>
        <Module test_agent_pipeline_real.py>
          <Coroutine test_complete_agent_pipeline_execution>
          <Coroutine test_agent_pipeline_performance_requirements>
          <Coroutine test_concurrent_agent_pipeline_execution>
          <Coroutine test_agent_pipeline_error_handling>
        <Module test_agent_response_quality_simple.py>
          <Class TestAgentResponseQualitySimple>
            <Function test_quality_grader_basic_functionality>
            <Function test_quality_grader_edge_cases>
            <Function test_quality_grader_different_agent_types>
            <Function test_quality_dimensions_scoring>
        <Module test_api_key_lifecycle.py>
          <Coroutine test_complete_api_key_lifecycle>
          <Coroutine test_api_key_scope_permissions>
          <Coroutine test_api_key_security_validation>
        <Module test_auth_oauth_flows.py>
          <Class TestOAuthFlows>
            <Coroutine test_complete_google_oauth_flow>
            <Coroutine test_complete_github_oauth_flow>
            <Coroutine test_oauth_state_security_validation>
            <Coroutine test_oauth_flow_step_validation>
            <Coroutine test_oauth_provider_flexibility>
        <Module test_auth_oauth_integration.py>
          <Class TestOAuthIntegration>
            <Coroutine test_oauth_token_refresh_integration>
            <Coroutine test_user_profile_sync_validation>
            <Coroutine test_existing_user_oauth_merge_scenario>
            <Coroutine test_oauth_error_recovery>
            <Coroutine test_oauth_session_management>
            <Coroutine test_oauth_end_to_end_enterprise_flow>
        <Module test_auth_service_health_check_integration_fixtures.py>
          <Class TestAuthServiceHealthCheckIntegrationFixtures>
            <Function test_placeholder>
            <Function test_basic_functionality>
        <Module test_auth_service_health_check_integration_helpers.py>
          <Class TestAuthServiceHealthCheckIntegrationHelpers>
            <Function test_placeholder>
            <Function test_basic_functionality>
        <Module test_auth_service_health_check_integration_services.py>
          <Class TestAuthServiceHealthCheckIntegrationServices>
            <Function test_placeholder>
            <Function test_basic_functionality>
        <Module test_auth_service_recovery.py>
          <Coroutine test_auth_service_recovery_complete>
          <Coroutine test_auth_service_failure_isolation>
        <Module test_auth_token_cache.py>
          <Class TestAuthTokenCacheE2E>
            <Coroutine test_first_token_validation_hits_auth_service>
            <Coroutine test_second_validation_uses_cache_no_auth_service_call>
            <Coroutine test_cache_ttl_expiry_after_5_minutes>
            <Coroutine test_cache_invalidation_on_logout>
            <Coroutine test_cache_size_limits_1000_tokens_max>
            <Coroutine test_concurrent_cache_access_thread_safety>
            <Coroutine test_cache_performance_improvement>
            <Coroutine test_cache_miss_fallback_behavior>
            <Coroutine test_invalid_token_not_cached>
            <Coroutine test_e2e_complete_in_under_10_seconds>
        <Module test_auth_token_expiry.py>
          <Class TestAuthTokenExpiry>
            <Coroutine test_token_refresh_during_connection>
            <Coroutine test_expired_token_rejection_performance>
            <Coroutine test_token_refresh_flow_validation>
            <Coroutine test_multiple_token_expiry_scenarios>
            <Coroutine test_token_validation_edge_cases>
        <Module test_auth_websocket_handshake_integration.py>
          <Class TestAuthWebSocketHandshakeIntegration>
            <Coroutine test_valid_jwt_token_structure_validation>
            <Coroutine test_expired_token_structure_validation>
            <Coroutine test_websocket_connection_with_valid_token>
            <Coroutine test_websocket_connection_with_expired_token>
            <Coroutine test_websocket_connection_with_malformed_token>
            <Coroutine test_websocket_connection_without_token>
            <Coroutine test_cross_service_auth_validation_attempt>
            <Coroutine test_concurrent_auth_token_validation>
            <Coroutine test_token_refresh_scenario_validation>
        <Module test_auth_websocket_performance.py>
          <Class TestAuthWebSocketPerformance>
            <Coroutine test_authentication_performance_requirements>
            <Coroutine test_concurrent_connections_different_tokens>
            <Coroutine test_high_frequency_authentication_cycles>
            <Coroutine test_connection_establishment_timing_consistency>
            <Coroutine test_concurrent_message_throughput>
        <Module test_auth_websocket_recovery.py>
          <Class TestAuthWebSocketRecovery>
            <Coroutine test_reconnection_after_expiry_with_message_preservation>
            <Coroutine test_rapid_reconnection_cycles>
            <Coroutine test_message_preservation_edge_cases>
            <Coroutine test_connection_recovery_after_network_simulation>
            <Coroutine test_token_refresh_during_active_session_recovery>
        <Module test_authentication_comprehensive_e2e.py>
          <Class TestAuthenticationComprehensiveE2E>
            <Coroutine test_complete_oauth_flow_google>
            <Coroutine test_jwt_lifecycle_complete>
            <Coroutine test_session_persistence_across_restart>
            <Coroutine test_cross_service_auth_propagation>
            <Coroutine test_rate_limiting_on_auth_endpoints>
            <Coroutine test_concurrent_user_authentication>
            <Coroutine test_permission_escalation_prevention>
            <Coroutine test_password_reset_flow>
            <Coroutine test_multi_factor_authentication>
            <Coroutine test_api_key_authentication>
        <Module test_backend_frontend_state_synchronization.py>
          <Coroutine test_backend_frontend_state_synchronization_complete>
          <Coroutine test_state_diff_validation>
          <Coroutine test_state_performance_benchmarks>
        <Module test_cache_coherence.py>
          <Class TestCacheCoherence>
            <Coroutine test_user_data_cache_invalidation_flow>
            <Coroutine test_cross_service_cache_consistency>
            <Coroutine test_bulk_operations_cache_coherence>
            <Coroutine test_ttl_expiration_refresh_logic>
            <Coroutine test_websocket_cache_update_notifications>
            <Coroutine test_cache_stampede_prevention>
            <Coroutine test_cache_invalidation_performance>
            <Coroutine test_multi_service_cache_invalidation_cascade>
            <Coroutine test_cache_coherence_metrics_collection>
        <Module test_comprehensive_auth_flow.py>
          <Coroutine test_comprehensive_auth_flow>
          <Coroutine test_auth_service_health_check>
          <Coroutine test_auth_config_endpoint>
        <Module test_concurrent_agent_load.py>
          <Coroutine test_concurrent_agent_load_processing>
        <Module test_concurrent_agent_load_simple.py>
          <Coroutine test_concurrent_load_simulation>
          <Coroutine test_agent_isolation_validation>
          <Coroutine test_load_metrics_collection>
          <Coroutine test_resource_usage_monitoring>
        <Module test_concurrent_llm_execution.py>
          <Class TestConcurrentLLMExecution>
            <Coroutine test_moderate_concurrency>
            <Coroutine test_high_concurrency>
            <Coroutine test_burst_load_handling>
            <Coroutine test_concurrent_agents_with_llm>
            <Coroutine test_resource_exhaustion_handling>
            <Coroutine test_mixed_workload_concurrency>
          <Class TestStressConcurrency>
            <Coroutine test_extreme_concurrency>
        <Module test_concurrent_users_focused.py>
          <Coroutine test_multi_user_concurrent_chat_sessions>
          <Coroutine test_concurrent_user_performance_targets>
          <Coroutine test_concurrent_user_data_isolation>
        <Module test_cors_configuration.py>
          <Class TestCORSConfiguration>
            <Coroutine test_backend_cors_endpoints>
            <Coroutine test_auth_service_cors_endpoints>
            <Coroutine test_preflight_options_requests>
            <Coroutine test_websocket_cors_validation>
            <Coroutine test_cross_service_cors_coordination>
            <Coroutine test_cors_performance_monitoring>
            <Coroutine test_cors_error_scenarios>
            <Coroutine test_cors_compliance_validation>
        <Module test_cross_service_auth_sync.py>
          <Coroutine test_cross_service_auth_token_validation>
          <Coroutine test_websocket_auth_integration>
          <Coroutine test_session_persistence_across_services>
          <Coroutine test_token_lifecycle_synchronization>
          <Coroutine test_service_independence_validation>
          <Coroutine test_complete_cross_service_auth_flow>
        <Module test_cross_service_session_sync.py>
          <Coroutine test_cross_service_session_sync>
        <Module test_cross_service_transaction.py>
          <Class TestCrossServiceTransaction>
            <Coroutine test_successful_cross_service_transaction>
            <Coroutine test_transaction_rollback_on_backend_failure>
            <Coroutine test_transaction_rollback_on_clickhouse_failure>
            <Coroutine test_partial_transaction_recovery>
          <Class TestCrossServiceTransactionPerformance>
            <Coroutine test_concurrent_transaction_performance>
        <Module test_data_crud_unified.py>
          <Class TestDataCRUDUnifiedE2E>
            <Coroutine test_complete_data_crud_lifecycle>
            <Coroutine test_concurrent_crud_operations>
          <Class TestDataCRUDGDPRCompliance>
            <Coroutine test_gdpr_compliant_data_deletion>
          <Class TestDataCRUDPerformance>
            <Coroutine test_bulk_crud_performance>
        <Module test_database_comprehensive_e2e.py>
          <Class TestDatabaseComprehensiveE2E>
            <Coroutine test_transaction_consistency_across_services>
            <Coroutine test_user_data_synchronization>
            <Coroutine test_clickhouse_postgres_integration>
            <Coroutine test_data_persistence_during_service_failure>
            <Coroutine test_concurrent_access_patterns>
            <Coroutine test_database_rollback_on_error>
            <Coroutine test_database_connection_pooling>
            <Coroutine test_database_migration_compatibility>
            <Coroutine test_database_backup_restore>
            <Coroutine test_database_query_performance>
        <Module test_database_connections.py>
          <Coroutine test_postgres_connectivity>
          <Coroutine test_clickhouse_connectivity>
          <Coroutine test_redis_connectivity>
          <Coroutine test_all_databases_available_in_dev_mode>
          <Coroutine test_database_startup_checks>
          <Coroutine test_connection_pooling_works>
          <Coroutine test_database_recovery_after_disconnection>
          <Coroutine test_database_schema_validation>
          <Coroutine test_concurrent_database_access>
          <Coroutine test_database_environment_isolation>
        <Module test_database_consistency.py>
          <Class TestDatabaseConsistencyE2E>
            <Coroutine test_cross_service_database_transaction>
            <Coroutine test_transaction_rollback_on_failure>
            <Coroutine test_concurrent_transactions_isolation>
          <Class TestDatabaseConsistencyPerformance>
            <Coroutine test_bulk_transaction_performance>
            <Coroutine test_concurrent_transaction_performance>
          <Class TestDatabaseConsistencyResilience>
            <Coroutine test_partial_service_failure_recovery>
        <Module test_database_sync.py>
          <Class TestDatabaseSyncE2E>
            <Coroutine test_database_sync>
            <Coroutine test_user_profile_sync_consistency>
            <Coroutine test_workspace_data_consistency>
            <Coroutine test_transaction_rollback_partial_failure>
            <Coroutine test_eventual_consistency_timing>
          <Class TestDatabaseSyncPerformance>
            <Coroutine test_bulk_sync_performance>
            <Coroutine test_concurrent_user_sync_isolation>
          <Class TestDatabaseSyncResilience>
            <Coroutine test_sync_retry_on_temporary_failure>
            <Coroutine test_data_integrity_under_load>
        <Module test_database_sync_real.py>
          <Function test_user_creation_database_sync>
          <Function test_profile_update_propagation>
          <Function test_transaction_consistency_across_services>
          <Function test_concurrent_updates_conflict_resolution>
          <Function test_foreign_key_relationships>
          <Function test_cache_layer_synchronization>
          <Function test_complete_cross_service_database_sync>
        <Module test_database_user_sync.py>
          <Class TestDatabaseUserSync>
            <Coroutine test_oauth_user_exists_both_databases>
            <Coroutine test_user_ids_match_exactly>
            <Coroutine test_email_profile_fields_match>
            <Coroutine test_updates_propagate_correctly>
            <Coroutine test_websocket_auth_finds_user>
            <Coroutine test_no_orphaned_records>
            <Coroutine test_performance_under_10_seconds>
          <Class TestDatabaseUserSyncEdgeCases>
            <Coroutine test_duplicate_email_handling>
        <Module test_dev_launcher_critical_path.py>
          <Class TestDevLauncherCriticalPath>
            <Coroutine test_cold_start_complete_system>
            <Coroutine test_service_health_endpoints>
            <Coroutine test_cors_configuration>
            <Coroutine test_websocket_connection>
            <Coroutine test_authentication_flow>
            <Coroutine test_database_connections>
            <Coroutine test_end_to_end_user_journey>
            <Coroutine test_startup_performance>
            <Coroutine test_service_failure_recovery>
            <Coroutine test_port_conflict_handling>
            <Coroutine test_service_independence>
        <Module test_dev_launcher_startup.py>
          <Coroutine test_dev_launcher_starts_successfully>
          <Coroutine test_port_allocation_works>
          <Coroutine test_configuration_loading>
          <Coroutine test_startup_sequence_ordering>
          <Coroutine test_graceful_shutdown>
          <Coroutine test_error_recovery>
          <Coroutine test_env_file_validation>
          <Coroutine test_process_cleanup_on_failure>
        <Module test_dev_launcher_startup_complete.py>
          <Class TestDevLauncherStartupComplete>
            <Coroutine test_real_dev_launcher_startup_all_services>
        <Module test_dev_launcher_startup_validation.py>
          <Class TestDevLauncherStartupValidation>
            <Coroutine test_dev_launcher_startup_validation_sequence>
            <Coroutine test_dev_launcher_startup_validation_with_docker_unavailable>
            <Coroutine test_dev_launcher_startup_validation_with_database_unavailable>
        <Module test_enterprise_sso.py>
          <Coroutine test_saml_authentication_flow_with_valid_assertion>
          <Coroutine test_jwt_token_generation_with_enterprise_claims>
          <Coroutine test_session_synchronization_across_services>
          <Coroutine test_mfa_integration_with_sso_authentication>
          <Coroutine test_permission_inheritance_from_idp_attributes>
          <Coroutine test_session_invalidation_on_idp_logout>
          <Coroutine test_enterprise_sso_performance_validation>
        <Module test_external_service_resilience.py>
          <Class TestExternalServiceTimeoutHandling>
            <Coroutine test_llm_service_timeout_graceful_handling>
            <Coroutine test_google_oauth_service_timeout_handling>
            <Coroutine test_external_api_cascade_failure_prevention>
          <Class TestCircuitBreakerImplementation>
            <Coroutine test_llm_service_circuit_breaker_behavior>
            <Coroutine test_oauth_service_circuit_breaker_with_fallback>
            <Coroutine test_external_service_circuit_breaker_recovery>
          <Class TestTimeoutConfigurationAndBehavior>
            <Coroutine test_service_timeout_configuration_staging_values>
            <Coroutine test_concurrent_timeout_handling>
          <Class TestExternalServiceFallbackPatterns>
            <Coroutine test_llm_service_fallback_hierarchy>
            <Coroutine test_authentication_fallback_patterns>
            <Function test_external_service_dependency_mapping>
        <Module test_frontend_build_script_staging_regression.py>
          <Class TestFrontendBuildScriptRegression>
            <Function test_frontend_build_script_exists_regression>
